Script started on 2025-08-19 15:14:12-05:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="77" LINES="28"]
                                                                             
]0;kaliuser@Kali-Linux: ~/cyber_rebuild/week1
[0m[27m[24m[J[32m┌──([1m[32m[34mkaliuser㉿Kali-Linux[0m[34m[32m)-[[1m[32m[39m~/cyber_rebuild/week1[0m[32m]
└─[1m[32m[34m$[0m[34m[39m [K[?1h=[?2004hs[4ms[24m[4ms[4mu[24m[24m[36ms[24m[36mu[39m[36ms[36mu[36md[39m[39m[4ms[39m[4mu[39m[4md[24m[4md[4mo[24m[4m[32ms[4m[32mu[4m[32md[4m[32mo[24m[39m[4m[32mo[4m[32m [24m[39m[4m[32mo[24m[39m[24m[39m a[4ma[24m[4ma[4mp[24m[4mp[4mt[24m[24m[36ma[24m[36mp[24m[36mt[39m[36mt[36m [39m[36mt[39m[39m update[?1l>[?2004l
[sudo] password for kaliuser: 
[33m
0% [Working][0m[33m
0% [Working][0m
            
Get:1 http://kali.download/kali kali-rolling InRelease [41.5 kB]
[33m
0% [1 InRelease 16.4 kB/41.5 kB 40%][0m[33m
                                    
0% [Working][0m[33m
19% [Working][0m
             
Get:2 http://kali.download/kali kali-rolling/main amd64 Packages [21.1 MB]
[33m
19% [2 Packages 1,074 B/21.1 MB 0%][0m[33m
19% [2 Packages 89.2 kB/21.1 MB 0%][0m[33m
                                   
19% [2 Packages 224 kB/21.1 MB 1%][0m[33m
19% [2 Packages 224 kB/21.1 MB 1%][0m[33m
19% [2 Packages 224 kB/21.1 MB 1%][0m[33m
19% [2 Packages 224 kB/21.1 MB 1%][0m[33m
19% [2 Packages 224 kB/21.1 MB 1%][0m[33m
19% [2 Packages 233 kB/21.1 MB 1%]                       45.0 kB/s 26min 41s[0m[33m
19% [2 Packages 379 kB/21.1 MB 2%]                       45.0 kB/s 26min 37s[0m[33m
19% [2 Packages 379 kB/21.1 MB 2%]                       45.0 kB/s 26min 37s[0m[33m
19% [2 Packages 379 kB/21.1 MB 2%]                       45.0 kB/s 26min 37s[0m[33m
19% [2 Packages 379 kB/21.1 MB 2%]                       45.0 kB/s 26min 37s[0m[33m
19% [2 Packages 386 kB/21.1 MB 2%]                       45.0 kB/s 26min 37s[0m[33m
19% [2 Packages 518 kB/21.1 MB 2%]                       45.0 kB/s 26min 34s[0m[33m
81% [3 Contents-amd64 34.9 MB/51.3 MB 68%]                 149 kB/s 1min 49s[0m[33m
81% [3 Contents-amd64 34.9 MB/51.3 MB 68%]                 149 kB/s 1min 49s[0m[33m
81% [3 Contents-amd64 35.1 MB/51.3 MB 68%]                 149 kB/s 1min 48s[0m[33m
82% [3 Contents-amd64 35.3 MB/51.3 MB 69%]                 149 kB/s 1min 46s[0m[33m
82% [3 Contents-amd64 35.4 MB/51.3 MB 69%]                 149 kB/s 1min 46s[0m[33m
82% [3 Contents-amd64 35.4 MB/51.3 MB 69%]                 149 kB/s 1min 46s[0m[33m
82% [3 Contents-amd64 35.4 MB/51.3 MB 69%]                 149 kB/s 1min 46s[0m[33m
82% [3 Contents-amd64 35.4 MB/51.3 MB 69%]                 149 kB/s 1min 46s[0m[33m
82% [3 Contents-amd64 35.4 MB/51.3 MB 69%]                 149 kB/s 1min 46s[0m[33m
82% [3 Contents-amd64 35.4 MB/51.3 MB 69%]                 149 kB/s 1min 46s[0m[33m
82% [3 Contents-amd64 35.4 MB/51.3 MB 69%]                 149 kB/s 1min 46s[0m[33m
82% [3 Contents-amd64 35.4 MB/51.3 MB 69%]                73.3 kB/s 3min 36s[0m[33m
82% [3 Contents-amd64 35.4 MB/51.3 MB 69%]                73.3 kB/s 3min 36s[0m[33m
82% [3 Contents-amd64 35.4 MB/51.3 MB 69%]                73.3 kB/s 3min 36s[0m[33m
82% [3 Contents-amd64 35.4 MB/51.3 MB 69%]                73.3 kB/s 3min 36s[0m[33m
82% [3 Contents-amd64 35.4 MB/51.3 MB 69%]                73.3 kB/s 3min 36s[0m[33m
82% [3 Contents-amd64 35.4 MB/51.3 MB 69%]                73.3 kB/s 3min 36s[0m[33m
82% [3 Contents-amd64 35.4 MB/51.3 MB 69%]                73.3 kB/s 3min 36s[0m[33m
82% [3 Contents-amd64 35.4 MB/51.3 MB 69%]                73.3 kB/s 3min 36s[0m[33m
82% [3 Contents-amd64 35.6 MB/51.3 MB 69%]                73.3 kB/s 3min 34s[0m[33m
82% [3 Contents-amd64 35.6 MB/51.3 MB 69%]                73.3 kB/s 3min 34s[0m[33m
82% [3 Contents-amd64 35.6 MB/51.3 MB 69%]                73.3 kB/s 3min 33s[0m[33m
82% [3 Contents-amd64 35.6 MB/51.3 MB 69%]                73.3 kB/s 3min 33s[0m[33m
82% [3 Contents-amd64 35.7 MB/51.3 MB 70%]                 42.7 kB/s 6min 5s[0m[33m
82% [3 Contents-amd64 35.9 MB/51.3 MB 70%]                 42.7 kB/s 6min 0s[0m[33m
82% [3 Contents-amd64 35.9 MB/51.3 MB 70%]                 42.7 kB/s 6min 0s[0m[33m
82% [3 Contents-amd64 35.9 MB/51.3 MB 70%]                 42.7 kB/s 6min 0s[0m[33m
82% [3 Contents-amd64 36.1 MB/51.3 MB 70%]                42.7 kB/s 5min 56s[0m[33m
82% [3 Contents-amd64 36.1 MB/51.3 MB 70%]                42.7 kB/s 5min 56s[0m[33m
83% [3 Contents-amd64 36.1 MB/51.3 MB 70%]                42.7 kB/s 5min 54s[0m[33m
83% [3 Contents-amd64 36.2 MB/51.3 MB 71%]                42.7 kB/s 5min 53s[0m[33m
83% [3 Contents-amd64 36.2 MB/51.3 MB 71%]                42.7 kB/s 5min 53s[0m[33m
83% [3 Contents-amd64 36.3 MB/51.3 MB 71%]                42.7 kB/s 5min 50s[0m[33m
83% [3 Contents-amd64 36.4 MB/51.3 MB 71%]                42.7 kB/s 5min 49s[0m[33m
83% [3 Contents-amd64 36.4 MB/51.3 MB 71%]                42.7 kB/s 5min 49s[0m[33m
83% [3 Contents-amd64 36.4 MB/51.3 MB 71%]                 112 kB/s 2min 13s[0m[33m
83% [3 Contents-amd64 36.4 MB/51.3 MB 71%]                 112 kB/s 2min 13s[0m[33m
83% [3 Contents-amd64 36.4 MB/51.3 MB 71%]                 112 kB/s 2min 13s[0m[33m
83% [3 Contents-amd64 36.4 MB/51.3 MB 71%]                 112 kB/s 2min 13s[0m[33m
83% [3 Contents-amd64 36.5 MB/51.3 MB 71%]                 112 kB/s 2min 12s[0m[33m
83% [3 Contents-amd64 36.5 MB/51.3 MB 71%]                 112 kB/s 2min 11s[0m[33m
83% [3 Contents-amd64 36.6 MB/51.3 MB 71%]                 112 kB/s 2min 11s[0m[33m
83% [3 Contents-amd64 36.6 MB/51.3 MB 71%]                 112 kB/s 2min 11s[0m[33m
83% [3 Contents-amd64 36.7 MB/51.3 MB 72%]                 112 kB/s 2min 10s[0m[33m
83% [3 Contents-amd64 36.7 MB/51.3 MB 72%]                 112 kB/s 2min 10s[0m[33m
83% [3 Contents-amd64 36.7 MB/51.3 MB 72%]                 112 kB/s 2min 10s[0m[33m
83% [3 Contents-amd64 36.7 MB/51.3 MB 72%]                 112 kB/s 2min 10s[0m[33m
83% [3 Contents-amd64 36.8 MB/51.3 MB 72%]                65.1 kB/s 3min 42s[0m[33m
83% [3 Contents-amd64 36.8 MB/51.3 MB 72%]                65.1 kB/s 3min 41s[0m[33m
83% [3 Contents-amd64 36.9 MB/51.3 MB 72%]                65.1 kB/s 3min 41s[0m[33m
83% [3 Contents-amd64 36.9 MB/51.3 MB 72%]                65.1 kB/s 3min 40s[0m[33m
84% [3 Contents-amd64 37.0 MB/51.3 MB 72%]                65.1 kB/s 3min 38s[0m[33m
84% [3 Contents-amd64 37.1 MB/51.3 MB 72%]                65.1 kB/s 3min 37s[0m[33m
84% [3 Contents-amd64 37.2 MB/51.3 MB 73%]                65.1 kB/s 3min 35s[0m[33m
84% [3 Contents-amd64 37.3 MB/51.3 MB 73%]                65.1 kB/s 3min 34s[0m[33m
84% [3 Contents-amd64 37.3 MB/51.3 MB 73%]                65.1 kB/s 3min 34s[0m[33m
84% [3 Contents-amd64 37.3 MB/51.3 MB 73%]                65.1 kB/s 3min 34s[0m[33m
84% [3 Contents-amd64 37.4 MB/51.3 MB 73%]                65.1 kB/s 3min 33s[0m[33m
84% [3 Contents-amd64 37.5 MB/51.3 MB 73%]                65.1 kB/s 3min 31s[0m[33m
84% [3 Contents-amd64 37.6 MB/51.3 MB 73%]                 136 kB/s 1min 40s[0m[33m
84% [3 Contents-amd64 37.7 MB/51.3 MB 74%]                 136 kB/s 1min 39s[0m[33m
84% [3 Contents-amd64 37.7 MB/51.3 MB 74%]                 136 kB/s 1min 39s[0m[33m
85% [3 Contents-amd64 37.9 MB/51.3 MB 74%]                 136 kB/s 1min 38s[0m[33m
85% [3 Contents-amd64 38.0 MB/51.3 MB 74%]                 136 kB/s 1min 37s[0m[33m
85% [3 Contents-amd64 38.0 MB/51.3 MB 74%]                 136 kB/s 1min 37s[0m[33m
85% [3 Contents-amd64 38.2 MB/51.3 MB 75%]                 136 kB/s 1min 35s[0m[33m
85% [3 Contents-amd64 38.3 MB/51.3 MB 75%]                 136 kB/s 1min 35s[0m[33m
85% [3 Contents-amd64 38.3 MB/51.3 MB 75%]                 136 kB/s 1min 34s[0m[33m
85% [3 Contents-amd64 38.5 MB/51.3 MB 75%]                 136 kB/s 1min 33s[0m[33m
85% [3 Contents-amd64 38.6 MB/51.3 MB 75%]                 136 kB/s 1min 33s[0m[33m
85% [3 Contents-amd64 38.6 MB/51.3 MB 75%]                 136 kB/s 1min 32s[0m[33m
85% [3 Contents-amd64 38.7 MB/51.3 MB 75%]                 175 kB/s 1min 11s[0m[33m
86% [3 Contents-amd64 38.8 MB/51.3 MB 76%]                 175 kB/s 1min 11s[0m[33m
86% [3 Contents-amd64 39.0 MB/51.3 MB 76%]                 175 kB/s 1min 10s[0m[33m
86% [3 Contents-amd64 39.1 MB/51.3 MB 76%]                  175 kB/s 1min 9s[0m[33m
86% [3 Contents-amd64 39.1 MB/51.3 MB 76%]                  175 kB/s 1min 9s[0m[33m
86% [3 Contents-amd64 39.2 MB/51.3 MB 76%]                  175 kB/s 1min 8s[0m[33m
86% [3 Contents-amd64 39.3 MB/51.3 MB 77%]                  175 kB/s 1min 8s[0m[33m
86% [3 Contents-amd64 39.3 MB/51.3 MB 77%]                  175 kB/s 1min 8s[0m[33m
86% [3 Contents-amd64 39.5 MB/51.3 MB 77%]                  175 kB/s 1min 7s[0m[33m
86% [3 Contents-amd64 39.6 MB/51.3 MB 77%]                  175 kB/s 1min 6s[0m[33m
86% [3 Contents-amd64 39.6 MB/51.3 MB 77%]                  175 kB/s 1min 6s[0m[33m
86% [3 Contents-amd64 39.6 MB/51.3 MB 77%]                  175 kB/s 1min 6s[0m[33m
86% [3 Contents-amd64 39.6 MB/51.3 MB 77%]                 151 kB/s 1min 17s[0m[33m
86% [3 Contents-amd64 39.7 MB/51.3 MB 77%]                 151 kB/s 1min 16s[0m[33m
87% [3 Contents-amd64 39.8 MB/51.3 MB 78%]                 151 kB/s 1min 15s[0m[33m
87% [3 Contents-amd64 39.9 MB/51.3 MB 78%]                 151 kB/s 1min 15s[0m[33m
87% [3 Contents-amd64 40.1 MB/51.3 MB 78%]                 151 kB/s 1min 13s[0m[33m
87% [3 Contents-amd64 40.3 MB/51.3 MB 79%]                 151 kB/s 1min 12s[0m[33m
87% [3 Contents-amd64 40.3 MB/51.3 MB 79%]                 151 kB/s 1min 12s[0m[33m
87% [3 Contents-amd64 40.5 MB/51.3 MB 79%]                 151 kB/s 1min 11s[0m[33m
87% [3 Contents-amd64 40.5 MB/51.3 MB 79%]                 151 kB/s 1min 11s[0m[33m
87% [3 Contents-amd64 40.5 MB/51.3 MB 79%]                 151 kB/s 1min 11s[0m[33m
87% [3 Contents-amd64 40.5 MB/51.3 MB 79%]                 151 kB/s 1min 11s[0m[33m
87% [3 Contents-amd64 40.5 MB/51.3 MB 79%]                 151 kB/s 1min 11s[0m[33m
88% [3 Contents-amd64 40.7 MB/51.3 MB 79%]                      183 kB/s 57s[0m[33m
88% [3 Contents-amd64 40.8 MB/51.3 MB 80%]                      183 kB/s 57s[0m[33m
88% [3 Contents-amd64 40.8 MB/51.3 MB 80%]                      183 kB/s 57s[0m[33m
88% [3 Contents-amd64 40.9 MB/51.3 MB 80%]                      183 kB/s 56s[0m[33m
88% [3 Contents-amd64 40.9 MB/51.3 MB 80%]                      183 kB/s 56s[0m[33m
88% [3 Contents-amd64 41.0 MB/51.3 MB 80%]                      183 kB/s 55s[0m[33m
88% [3 Contents-amd64 41.2 MB/51.3 MB 80%]                      183 kB/s 54s[0m[33m
88% [3 Contents-amd64 41.2 MB/51.3 MB 80%]                      183 kB/s 54s[0m[33m
88% [3 Contents-amd64 41.4 MB/51.3 MB 81%]                      183 kB/s 53s[0m[33m
88% [3 Contents-amd64 41.4 MB/51.3 MB 81%]                      183 kB/s 53s[0m[33m
89% [3 Contents-amd64 41.6 MB/51.3 MB 81%]                      183 kB/s 52s[0m[33m
89% [3 Contents-amd64 41.6 MB/51.3 MB 81%]                      183 kB/s 52s[0m[33m
89% [3 Contents-amd64 41.7 MB/51.3 MB 81%]                      159 kB/s 60s[0m[33m
89% [3 Contents-amd64 41.7 MB/51.3 MB 81%]                      159 kB/s 60s[0m[33m
89% [3 Contents-amd64 41.9 MB/51.3 MB 82%]                      159 kB/s 59s[0m[33m
89% [3 Contents-amd64 41.9 MB/51.3 MB 82%]                      159 kB/s 58s[0m[33m
89% [3 Contents-amd64 42.1 MB/51.3 MB 82%]                      159 kB/s 57s[0m[33m
89% [3 Contents-amd64 42.2 MB/51.3 MB 82%]                      159 kB/s 57s[0m[33m
89% [3 Contents-amd64 42.2 MB/51.3 MB 82%]                      159 kB/s 57s[0m[33m
89% [3 Contents-amd64 42.2 MB/51.3 MB 82%]                      159 kB/s 57s[0m[33m
89% [3 Contents-amd64 42.2 MB/51.3 MB 82%]                      159 kB/s 56s[0m[33m
89% [3 Contents-amd64 42.2 MB/51.3 MB 82%]                      159 kB/s 56s[0m[33m
89% [3 Contents-amd64 42.3 MB/51.3 MB 83%]                      159 kB/s 56s[0m[33m
90% [3 Contents-amd64 42.4 MB/51.3 MB 83%]                      159 kB/s 55s[0m[33m
90% [3 Contents-amd64 42.5 MB/51.3 MB 83%]                      144 kB/s 60s[0m[33m
90% [3 Contents-amd64 42.7 MB/51.3 MB 83%]                      144 kB/s 59s[0m[33m
90% [3 Contents-amd64 42.7 MB/51.3 MB 83%]                      144 kB/s 59s[0m[33m
90% [3 Contents-amd64 42.8 MB/51.3 MB 84%]                      144 kB/s 58s[0m[33m
90% [3 Contents-amd64 43.0 MB/51.3 MB 84%]                      144 kB/s 57s[0m[33m
90% [3 Contents-amd64 43.1 MB/51.3 MB 84%]                      144 kB/s 56s[0m[33m
90% [3 Contents-amd64 43.2 MB/51.3 MB 84%]                      144 kB/s 55s[0m[33m
91% [3 Contents-amd64 43.4 MB/51.3 MB 85%]                      144 kB/s 54s[0m[33m
91% [3 Contents-amd64 43.5 MB/51.3 MB 85%]                      144 kB/s 54s[0m[33m
91% [3 Contents-amd64 43.5 MB/51.3 MB 85%]                      144 kB/s 53s[0m[33m
91% [3 Contents-amd64 43.7 MB/51.3 MB 85%]                      144 kB/s 52s[0m[33m
91% [3 Contents-amd64 43.7 MB/51.3 MB 85%]                      144 kB/s 52s[0m[33m
91% [3 Contents-amd64 43.8 MB/51.3 MB 86%]                      208 kB/s 35s[0m[33m
91% [3 Contents-amd64 43.9 MB/51.3 MB 86%]                      208 kB/s 35s[0m[33m
91% [3 Contents-amd64 43.9 MB/51.3 MB 86%]                      208 kB/s 35s[0m[33m
91% [3 Contents-amd64 43.9 MB/51.3 MB 86%]                      208 kB/s 35s[0m[33m
91% [3 Contents-amd64 44.1 MB/51.3 MB 86%]                      208 kB/s 34s[0m[33m
91% [3 Contents-amd64 44.2 MB/51.3 MB 86%]                      208 kB/s 33s[0m[33m
92% [3 Contents-amd64 44.4 MB/51.3 MB 87%]                      208 kB/s 33s[0m[33m
92% [3 Contents-amd64 44.4 MB/51.3 MB 87%]                      208 kB/s 33s[0m[33m
92% [3 Contents-amd64 44.5 MB/51.3 MB 87%]                      208 kB/s 32s[0m[33m
92% [3 Contents-amd64 44.5 MB/51.3 MB 87%]                      208 kB/s 32s[0m[33m
92% [3 Contents-amd64 44.5 MB/51.3 MB 87%]                      208 kB/s 32s[0m[33m
92% [3 Contents-amd64 44.7 MB/51.3 MB 87%]                      208 kB/s 31s[0m[33m
92% [3 Contents-amd64 44.8 MB/51.3 MB 87%]                      146 kB/s 44s[0m[33m
92% [3 Contents-amd64 44.9 MB/51.3 MB 88%]                      146 kB/s 43s[0m[33m
92% [3 Contents-amd64 44.9 MB/51.3 MB 88%]                      146 kB/s 43s[0m[33m
92% [3 Contents-amd64 45.0 MB/51.3 MB 88%]                      146 kB/s 43s[0m[33m
92% [3 Contents-amd64 45.1 MB/51.3 MB 88%]                      146 kB/s 42s[0m[33m
93% [3 Contents-amd64 45.3 MB/51.3 MB 88%]                      146 kB/s 41s[0m[33m
93% [3 Contents-amd64 45.3 MB/51.3 MB 88%]                      146 kB/s 40s[0m[33m
93% [3 Contents-amd64 45.4 MB/51.3 MB 89%]                      146 kB/s 39s[0m[33m
93% [3 Contents-amd64 45.6 MB/51.3 MB 89%]                      146 kB/s 38s[0m[33m
93% [3 Contents-amd64 45.7 MB/51.3 MB 89%]                      146 kB/s 38s[0m[33m
93% [3 Contents-amd64 45.7 MB/51.3 MB 89%]                      146 kB/s 38s[0m[33m
93% [3 Contents-amd64 45.7 MB/51.3 MB 89%]                      146 kB/s 38s[0m[33m
93% [3 Contents-amd64 45.7 MB/51.3 MB 89%]                      144 kB/s 38s[0m[33m
93% [3 Contents-amd64 45.7 MB/51.3 MB 89%]                      144 kB/s 38s[0m[33m
93% [3 Contents-amd64 45.7 MB/51.3 MB 89%]                      144 kB/s 38s[0m[33m
93% [3 Contents-amd64 45.7 MB/51.3 MB 89%]                      144 kB/s 38s[0m[33m
93% [3 Contents-amd64 45.9 MB/51.3 MB 90%]                      144 kB/s 37s[0m[33m
93% [3 Contents-amd64 45.9 MB/51.3 MB 90%]                      144 kB/s 37s[0m[33m
93% [3 Contents-amd64 46.0 MB/51.3 MB 90%]                      144 kB/s 36s[0m[33m
94% [3 Contents-amd64 46.1 MB/51.3 MB 90%]                      144 kB/s 35s[0m[33m
94% [3 Contents-amd64 46.2 MB/51.3 MB 90%]                      144 kB/s 35s[0m[33m
94% [3 Contents-amd64 46.2 MB/51.3 MB 90%]                      144 kB/s 34s[0m[33m
94% [3 Contents-amd64 46.3 MB/51.3 MB 90%]                      144 kB/s 34s[0m[33m
94% [3 Contents-amd64 46.4 MB/51.3 MB 91%]                      144 kB/s 33s[0m[33m
94% [3 Contents-amd64 46.5 MB/51.3 MB 91%]                      132 kB/s 35s[0m[33m
94% [3 Contents-amd64 46.5 MB/51.3 MB 91%]                      132 kB/s 35s[0m[33m
94% [3 Contents-amd64 46.7 MB/51.3 MB 91%]                      132 kB/s 34s[0m[33m
94% [3 Contents-amd64 46.8 MB/51.3 MB 91%]                      132 kB/s 34s[0m[33m
94% [3 Contents-amd64 46.8 MB/51.3 MB 91%]                      132 kB/s 33s[0m[33m
94% [3 Contents-amd64 46.9 MB/51.3 MB 91%]                      132 kB/s 33s[0m[33m
94% [3 Contents-amd64 46.9 MB/51.3 MB 91%]                      132 kB/s 33s[0m[33m
94% [3 Contents-amd64 46.9 MB/51.3 MB 91%]                      132 kB/s 33s[0m[33m
94% [3 Contents-amd64 46.9 MB/51.3 MB 92%]                      132 kB/s 32s[0m[33m
94% [3 Contents-amd64 46.9 MB/51.3 MB 92%]                      132 kB/s 32s[0m[33m
95% [3 Contents-amd64 47.0 MB/51.3 MB 92%]                      132 kB/s 32s[0m[33m
95% [3 Contents-amd64 47.0 MB/51.3 MB 92%]                     74.1 kB/s 57s[0m[33m
95% [3 Contents-amd64 47.0 MB/51.3 MB 92%]                     74.1 kB/s 57s[0m[33m
95% [3 Contents-amd64 47.1 MB/51.3 MB 92%]                     74.1 kB/s 55s[0m[33m
95% [3 Contents-amd64 47.2 MB/51.3 MB 92%]                     74.1 kB/s 54s[0m[33m
95% [3 Contents-amd64 47.3 MB/51.3 MB 92%]                     74.1 kB/s 53s[0m[33m
95% [3 Contents-amd64 47.4 MB/51.3 MB 92%]                     74.1 kB/s 51s[0m[33m
95% [3 Contents-amd64 47.4 MB/51.3 MB 93%]                     74.1 kB/s 51s[0m[33m
95% [3 Contents-amd64 47.5 MB/51.3 MB 93%]                     74.1 kB/s 50s[0m[33m
95% [3 Contents-amd64 47.7 MB/51.3 MB 93%]                     74.1 kB/s 48s[0m[33m
95% [3 Contents-amd64 47.8 MB/51.3 MB 93%]                     74.1 kB/s 46s[0m[33m
96% [3 Contents-amd64 47.9 MB/51.3 MB 94%]                     74.1 kB/s 44s[0m[33m
96% [3 Contents-amd64 48.0 MB/51.3 MB 94%]                     74.1 kB/s 44s[0m[33m
96% [3 Contents-amd64 48.0 MB/51.3 MB 94%]                      151 kB/s 21s[0m[33m
96% [3 Contents-amd64 48.0 MB/51.3 MB 94%]                      151 kB/s 21s[0m[33m
96% [3 Contents-amd64 48.1 MB/51.3 MB 94%]                      151 kB/s 20s[0m[33m
96% [3 Contents-amd64 48.2 MB/51.3 MB 94%]                      151 kB/s 20s[0m[33m
96% [3 Contents-amd64 48.4 MB/51.3 MB 94%]                      151 kB/s 19s[0m[33m
96% [3 Contents-amd64 48.4 MB/51.3 MB 94%]                      151 kB/s 18s[0m[33m
96% [3 Contents-amd64 48.4 MB/51.3 MB 94%]                      151 kB/s 18s[0m[33m
96% [3 Contents-amd64 48.5 MB/51.3 MB 95%]                      151 kB/s 18s[0m[33m
96% [3 Contents-amd64 48.5 MB/51.3 MB 95%]                      151 kB/s 18s[0m[33m
96% [3 Contents-amd64 48.6 MB/51.3 MB 95%]                      151 kB/s 17s[0m[33m
96% [3 Contents-amd64 48.6 MB/51.3 MB 95%]                      151 kB/s 17s[0m[33m
96% [3 Contents-amd64 48.7 MB/51.3 MB 95%]                      151 kB/s 17s[0m[33m
97% [3 Contents-amd64 48.8 MB/51.3 MB 95%]                      132 kB/s 18s[0m[33m
97% [3 Contents-amd64 48.9 MB/51.3 MB 95%]                      132 kB/s 17s[0m[33m
97% [3 Contents-amd64 48.9 MB/51.3 MB 95%]                      132 kB/s 17s[0m[33m
97% [3 Contents-amd64 48.9 MB/51.3 MB 95%]                      132 kB/s 17s[0m[33m
97% [3 Contents-amd64 49.0 MB/51.3 MB 96%]                      132 kB/s 17s[0m[33m
97% [3 Contents-amd64 49.0 MB/51.3 MB 96%]                      132 kB/s 17s[0m[33m
97% [3 Contents-amd64 49.0 MB/51.3 MB 96%]                      132 kB/s 17s[0m[33m
97% [3 Contents-amd64 49.0 MB/51.3 MB 96%]                      132 kB/s 16s[0m[33m
97% [3 Contents-amd64 49.1 MB/51.3 MB 96%]                      132 kB/s 16s[0m[33m
97% [3 Contents-amd64 49.2 MB/51.3 MB 96%]                      132 kB/s 15s[0m[33m
97% [3 Contents-amd64 49.2 MB/51.3 MB 96%]                      132 kB/s 15s[0m[33m
97% [3 Contents-amd64 49.3 MB/51.3 MB 96%]                     77.4 kB/s 25s[0m[33m
97% [3 Contents-amd64 49.3 MB/51.3 MB 96%]                     77.4 kB/s 25s[0m[33m
97% [3 Contents-amd64 49.4 MB/51.3 MB 96%]                     77.4 kB/s 23s[0m[33m
97% [3 Contents-amd64 49.5 MB/51.3 MB 97%]                     77.4 kB/s 22s[0m[33m
97% [3 Contents-amd64 49.6 MB/51.3 MB 97%]                     77.4 kB/s 21s[0m[33m
98% [3 Contents-amd64 49.7 MB/51.3 MB 97%]                     77.4 kB/s 20s[0m[33m
98% [3 Contents-amd64 49.8 MB/51.3 MB 97%]                     77.4 kB/s 19s[0m[33m
98% [3 Contents-amd64 49.8 MB/51.3 MB 97%]                     77.4 kB/s 19s[0m[33m
98% [3 Contents-amd64 49.8 MB/51.3 MB 97%]                     77.4 kB/s 18s[0m[33m
98% [3 Contents-amd64 49.9 MB/51.3 MB 97%]                     77.4 kB/s 18s[0m[33m
98% [3 Contents-amd64 49.9 MB/51.3 MB 97%]                     77.4 kB/s 18s[0m[33m
98% [3 Contents-amd64 49.9 MB/51.3 MB 97%]                     77.4 kB/s 18s[0m[33m
98% [3 Contents-amd64 49.9 MB/51.3 MB 97%]                     92.4 kB/s 14s[0m[33m
98% [3 Contents-amd64 50.0 MB/51.3 MB 98%]                     92.4 kB/s 13s[0m[33m
98% [3 Contents-amd64 50.0 MB/51.3 MB 98%]                     92.4 kB/s 13s[0m[33m
98% [3 Contents-amd64 50.0 MB/51.3 MB 98%]                     92.4 kB/s 13s[0m[33m
98% [3 Contents-amd64 50.0 MB/51.3 MB 98%]                     92.4 kB/s 13s[0m[33m
98% [3 Contents-amd64 50.0 MB/51.3 MB 98%]                     92.4 kB/s 13s[0m[33m
98% [3 Contents-amd64 50.0 MB/51.3 MB 98%]                     92.4 kB/s 13s[0m[33m
98% [3 Contents-amd64 50.1 MB/51.3 MB 98%]                     92.4 kB/s 12s[0m[33m
98% [3 Contents-amd64 50.1 MB/51.3 MB 98%]                     32.6 kB/s 36s[0m[33m
98% [3 Contents-amd64 50.2 MB/51.3 MB 98%]                     32.6 kB/s 33s[0m[33m
98% [3 Contents-amd64 50.2 MB/51.3 MB 98%]                     32.6 kB/s 30s[0m[33m
98% [3 Contents-amd64 50.3 MB/51.3 MB 98%]                     32.6 kB/s 29s[0m[33m
98% [3 Contents-amd64 50.4 MB/51.3 MB 98%]                     32.6 kB/s 26s[0m[33m
98% [3 Contents-amd64 50.5 MB/51.3 MB 99%]                     32.6 kB/s 23s[0m[33m
99% [3 Contents-amd64 50.6 MB/51.3 MB 99%]                     32.6 kB/s 19s[0m[33m
99% [3 Contents-amd64 50.7 MB/51.3 MB 99%]                     32.6 kB/s 18s[0m[33m
99% [3 Contents-amd64 50.8 MB/51.3 MB 99%]                     32.6 kB/s 15s[0m[33m
99% [3 Contents-amd64 50.8 MB/51.3 MB 99%]                     32.6 kB/s 12s[0m[33m
99% [3 Contents-amd64 50.9 MB/51.3 MB 99%]                      32.6 kB/s 9s[0m[33m
99% [3 Contents-amd64 51.0 MB/51.3 MB 100%]                     32.6 kB/s 6s[0m[33m
99% [3 Contents-amd64 51.1 MB/51.3 MB 100%]                      169 kB/s 0s[0m[33m
99% [3 Contents-amd64 51.2 MB/51.3 MB 100%]                      169 kB/s 0s[0m[33m
99% [3 Contents-amd64 51.2 MB/51.3 MB 100%]                      169 kB/s 0s[0m[33m
99% [Working]                                                    169 kB/s 0s[0m[33m
99% [3 Contents-amd64 store 0 B]                                 169 kB/s 0s[0m[33m
99% [3 Contents-amd64 store 0 B]                                 169 kB/s 0s[0m[33m
99% [3 Contents-amd64 store 0 B]                                 169 kB/s 0s[0m[33m
99% [3 Contents-amd64 store 0 B]                                 169 kB/s 0s[0m[33m
99% [3 Contents-amd64 store 0 B]                                 169 kB/s 0s[0m[33m
100% [Working]                                                   169 kB/s 0s[0m
                                                                            
Fetched 72.4 MB in 11min 25s (106 kB/s)


Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 96%

Reading package lists... 96%

Reading package lists... 96%

Reading package lists... 96%
                             

Building dependency tree... 0%

Building dependency tree... 0%

Building dependency tree... 0%

Building dependency tree... 50%

Building dependency tree... 50%
                                

Reading state information... 0%
